		<rom name="grom1.bin" size="131072" crc="d764d542"/>
		<rom name="pgm20.u5" size="65536" crc="370a00eb"/>
		<rom name="srom0.bin" size="65536" crc="4b075f5e"/>
		<rom name="u27.bin" size="32768" crc="a96ce0f7"/>
		<rom name="u53.bin" size="8192" crc="04b85918"/>
	</machine>
	<machine name="slipstrm">
		<description>slipstrm</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="s32_dat00.ic14" size="524288" crc="c3ff6309"/>
		<rom name="s32_dat01.ic7" size="524288" crc="0e605c81"/>
		<rom name="s32_obj00.ic36" size="524288" crc="cffe9e0d"/>
		<rom name="s32_obj01.ic32" size="524288" crc="4ebd1383"/>
		<rom name="s32_obj02.ic27" size="524288" crc="b3cf4fe2"/>
		<rom name="s32_obj03.ic23" size="524288" crc="c6345391"/>
		<rom name="s32_obj04.ic37" size="524288" crc="2de4288e"/>
		<rom name="s32_obj05.ic33" size="524288" crc="6cfb74fb"/>
		<rom name="s32_obj06.ic28" size="524288" crc="53234bf4"/>
		<rom name="s32_obj07.ic24" size="524288" crc="22c129cf"/>
		<rom name="s32_scr00.ic38" size="524288" crc="3cbb2d0b"/>
		<rom name="s32_scr01.ic34" size="524288" crc="4167be55"/>
		<rom name="s32_scr02.ic29" size="524288" crc="52c4bb85"/>
		<rom name="s32_scr03.ic25" size="524288" crc="4948604a"/>
		<rom name="s32_snd00.ic35" size="131072" crc="0fee2278"/>
		<rom name="s32_snd01.ic31" size="524288" crc="ae7be5f2"/>
		<rom name="s32b_prg01.ic6" size="524288" crc="7d066307"/>
	</machine>
	<machine name="slither">
		<description>slither</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="u27.cpu" size="2048" crc="9306d5b1"/>
		<rom name="u28.cpu" size="2048" crc="2762f612"/>
		<rom name="u29.cpu" size="2048" crc="98c14510"/>
		<rom name="u30.cpu" size="2048" crc="8cbc5af8"/>
		<rom name="u31.cpu" size="2048" crc="3dfff970"/>
		<rom name="u36.cpu" size="2048" crc="d5ffc013"/>
		<rom name="u37.cpu" size="2048" crc="55d31c96"/>
		<rom name="u38.cpu" size="2048" crc="6adc64c6"/>
		<rom name="u39.cpu" size="2048" crc="69829c2a"/>
		<rom name="u40.cpu" size="2048" crc="5dcec622"/>
		<rom name="u41.cpu" size="2048" crc="e4c60a57"/>
	</machine>
	<machine name="sliver">
		<description>sliver</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="gfx.bin" size="33554432" crc="706f264e"/>
		<rom name="ka-1.bin" size="65536" crc="56e616a2"/>
		<rom name="ka-10.bin" size="524288" crc="a6824271"/>
		<rom name="ka-11.bin" size="524288" crc="4ae121ff"/>
		<rom name="ka-12.bin" size="524288" crc="0901e142"/>
		<rom name="ka-2.bin" size="131072" crc="3df96eb0"/>
		<rom name="ka-3.bin" size="524288" crc="33ee929c"/>
		<rom name="ka-4.bin" size="131072" crc="4906367f"/>
		<rom name="ka-5.bin" size="131072" crc="f260dabc"/>
		<rom name="ka-6.bin" size="524288" crc="bd182316"/>
		<rom name="ka-7.bin" size="262144" crc="1c5d6fb9"/>
		<rom name="ka-8.bin" size="524288" crc="dbfd7489"/>
		<rom name="ka-9.bin" size="262144" crc="71f044ba"/>
	</machine>
	<machine name="sloco93">
		<description>sloco93</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="5.bin" size="4096" crc="2712f297"/>
		<rom name="6.bin" size="4096" crc="eeec8862"/>
		<rom name="7.bin" size="4096" crc="28ecfaea"/>
		<rom name="82s129.9c" size="256" crc="7f31066b"/>
		<rom name="confloco.032" size="4096" crc="b86f219c"/>
		<rom name="locoloco.128" size="16384" crc="f626a770"/>
	</machine>
	<machine name="slotcarn">
		<description>slotcarn</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="rom1.e10" size="8192" crc="a7ea6420"/>
		<rom name="rom2.e9" size="8192" crc="8156a603"/>
		<rom name="rom3.e8" size="8192" crc="bf74ccad"/>
		<rom name="rom4.a5" size="16384" crc="1428c46c"/>
		<rom name="rom5.a4" size="16384" crc="99235fc7"/>
		<rom name="rom6.a3" size="16384" crc="2a86ce1f"/>
		<rom name="rom7.a2" size="16384" crc="c8196687"/>
	</machine>
	<machine name="slotsnl">
		<description>slotsnl</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="95001029.snd" size="131072" crc="7749c724"/>
		<rom name="95750368.bin" size="65536" crc="3a43048c"/>
		<rom name="charset.chr" size="131072" crc="ef4300b6"/>
		<rom name="slotspal.bin" size="8" crc="ee5421f0"/>
		<rom name="video.vid" size="131072" crc="cc760208"/>
	</machine>
	<machine name="slqz2">
		<description>slqz2</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="m1101.u4" size="2097152" crc="fed09cd6"/>
		<rom name="m1103.u12" size="65536" crc="9f3b8d65"/>
		<rom name="p1100.u28" size="524288" crc="0b8e5c9e"/>
		<rom name="s1102.u20" size="524288" crc="51ffe245"/>
		<rom name="text.u6" size="524288" crc="40d21adf"/>
	</machine>
	<machine name="slrasslt">
		<description>slrasslt</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="792a05.14u" size="2097152" crc="9a27edfc"/>
		<rom name="792a06.12u" size="2097152" crc="c272f171"/>
		<rom name="792a07.10k" size="524288" crc="89a65ad1"/>
		<rom name="792a09.9s" size="2097152" crc="7d7ea427"/>
		<rom name="792a10.7s" size="2097152" crc="e585e5d9"/>
		<rom name="792a11.5s" size="2097152" crc="c9c3a04c"/>
		<rom name="792a12.2s" size="2097152" crc="da8fcdd5"/>
		<rom name="792a13.18d" size="2097152" crc="16d6a134"/>
		<rom name="792a14.13d" size="2097152" crc="cf57e830"/>
		<rom name="792a15.9d" size="2097152" crc="1c5531cb"/>
		<rom name="792a16.4d" size="2097152" crc="df89e392"/>
		<rom name="792uaa01.21u" size="524288" crc="c73bf7fb"/>
		<rom name="792uaa02.19u" size="524288" crc="a940bb9b"/>
		<rom name="792uaa03.21r" size="524288" crc="363e8411"/>
		<rom name="792uaa04.19r" size="524288" crc="7910d99c"/>
		<rom name="eeprom-slrasslt.bin" size="512" crc="924b4ed8"/>
	</machine>
	<machine name="sltblgpo">
		<description>sltblgpo</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="95770110.add" size="131072" crc="64b03284"/>
		<rom name="95770120.chr" size="131072" crc="ad505138"/>
		<rom name="95770938.bin" size="65536" crc="7e802634"/>
		<rom name="sound033.bin" size="131072" crc="bb1dfa55"/>
		<rom name="stsbcpal.bin" size="8" crc="c63bcab6"/>
	</machine>
	<machine name="sltblgtk">
		<description>sltblgtk</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="95750943.bin" size="65536" crc="c9fb8153"/>
		<rom name="adder121.bin" size="131072" crc="cedbbf28"/>
		<rom name="chr122.bin" size="131072" crc="a1e3bdf4"/>
		<rom name="sound029.bin" size="131072" crc="7749c724"/>
		<rom name="stsbtpal.bin" size="8" crc="20e13635"/>
	</machine>
	<machine name="slyspy">
		<description>slyspy</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="fa00.2a" size="131072" crc="f7df3fd7"/>
		<rom name="fa01.4a" size="131072" crc="99b0cd92"/>
		<rom name="fa02.5a" size="131072" crc="84e8da9d"/>
		<rom name="fa03.7a" size="131072" crc="0e7ea74d"/>
		<rom name="fa04.9a" size="32768" crc="ec25b895"/>
		<rom name="fa05.11a" size="32768" crc="09802924"/>
		<rom name="fa06.15a" size="65536" crc="c4dd38c0"/>
		<rom name="fa07.17a" size="65536" crc="e932268b"/>
		<rom name="fa08.21a" size="131072" crc="4d7464db"/>
		<rom name="fa09.22a" size="131072" crc="1395e9be"/>
		<rom name="fa10.5h" size="65536" crc="dfd2ff25"/>
		<rom name="fa11.11k" size="131072" crc="4e547bad"/>
		<rom name="fa12-2.9l" size="65536" crc="1b534294"/>
		<rom name="fa13.11l" size="65536" crc="641cc4b3"/>
		<rom name="fa14-3.17l" size="65536" crc="54353a84"/>
		<rom name="fa15.19l" size="65536" crc="04a79266"/>
		<rom name="mb7114h.21k" size="256" crc="ad26e8d4"/>
		<rom name="pal16l8a-ta-3.bin" size="260" crc="6c324919"/>
		<rom name="pal16l8a-ta-4.bin" size="260" crc="116177fa"/>
		<rom name="pal16l8b-ta-1.bin" size="260" crc="79a87527"/>
		<rom name="pal16r4a-ta-2.bin" size="260" crc="eca31311"/>
	</machine>
	<machine name="smarinef">
		<description>smarinef</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="epr-22221.ic22" size="4194304" crc="9d984375"/>
		<rom name="mpr-22208.ic1" size="8388608" crc="6a1e418c"/>
		<rom name="mpr-22209.ic2" size="8388608" crc="ecf5be54"/>
		<rom name="mpr-22212.ic5" size="8388608" crc="8305f462"/>
		<rom name="mpr-22213.ic6" size="8388608" crc="0912eaea"/>
		<rom name="mpr-22214.ic7" size="8388608" crc="661526b6"/>
		<rom name="mpr-22215.ic8" size="8388608" crc="a80714fa"/>
		<rom name="mpr-22216.ic9" size="8388608" crc="cf3d1049"/>
		<rom name="mpr-22217.ic10" size="8388608" crc="48c92fd6"/>
		<rom name="mpr-22218.ic11" size="8388608" crc="f9ca31b8"/>
		<rom name="mpr-22219.ic12" size="8388608" crc="b3b45811"/>
	</machine>
	<machine name="smashtv">
		<description>smashtv</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="la1.u106" size="131072" crc="5c718361"/>
		<rom name="la1.u107" size="131072" crc="0fba1e36"/>
		<rom name="la1.u108" size="131072" crc="cb0a092f"/>
		<rom name="la1.u111" size="131072" crc="72f0ba84"/>
		<rom name="la1.u112" size="131072" crc="436f0283"/>
		<rom name="la1.u113" size="131072" crc="4a4b8110"/>
		<rom name="la1.u95" size="131072" crc="e864a44b"/>
		<rom name="la1.u96" size="131072" crc="15555ea7"/>
		<rom name="la1.u97" size="131072" crc="ccac9d9e"/>
		<rom name="sl2.u19" size="65536" crc="ac5a402a"/>
		<rom name="sl2.u20" size="65536" crc="875c66d9"/>
		<rom name="sl2.u4" size="65536" crc="29d3f6c8"/>
		<rom name="u105-la8" size="131072" crc="48cd793f"/>
		<rom name="u89-la8" size="131072" crc="8e7fe463"/>
	</machine>
	<machine name="smgolf">
		<description>smgolf</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="golf-1a" size="8192" crc="7b767da6"/>
		<rom name="golf-1b" size="8192" crc="7d80b511"/>
		<rom name="golf-1c" size="8192" crc="e477e48b"/>
		<rom name="golf-1d" size="8192" crc="a3e286d3"/>
		<rom name="golf-2a" size="8192" crc="6e93fdef"/>
		<rom name="golf-2b" size="8192" crc="2782a3e5"/>
		<rom name="rp2c04-0002.pal" size="192" crc="fd19ae5e"/>
	</machine>
	<machine name="smgp">
		<description>smgp</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="317-0126a.key" size="8192" crc="2abc1982"/>
		<rom name="epr12429.154" size="65536" crc="5851e614"/>
		<rom name="epr12430.153" size="65536" crc="05e00134"/>
		<rom name="epr12431.152" size="65536" crc="35572f4a"/>
		<rom name="epr12436.17" size="65536" crc="16ec5f0a"/>
		<rom name="epr12563b.58" size="131072" crc="baf1f333"/>
		<rom name="epr12564b.63" size="131072" crc="b5191af0"/>
		<rom name="epr12576a.20" size="131072" crc="2c9599c1"/>
		<rom name="epr12577a.29" size="131072" crc="abf9a50b"/>
		<rom name="epr12587.14" size="32768" crc="2afe648b"/>
		<rom name="epr12609.93" size="131072" crc="a867812f"/>
		<rom name="epr12610.97" size="131072" crc="53b99417"/>
		<rom name="epr12611.101" size="131072" crc="bd5c6ab0"/>
		<rom name="epr12612.105" size="131072" crc="ac86e890"/>
		<rom name="mpr12417.92" size="131072" crc="a806eabf"/>
		<rom name="mpr12418.96" size="131072" crc="ed1a0f2b"/>
		<rom name="mpr12419.100" size="131072" crc="ce4568cb"/>
		<rom name="mpr12420.104" size="131072" crc="679442eb"/>
		<rom name="mpr12421.91" size="131072" crc="25f46140"/>
		<rom name="mpr12422.95" size="131072" crc="cb51c8f6"/>
		<rom name="mpr12423.99" size="131072" crc="0be9818e"/>
		<rom name="mpr12424.103" size="131072" crc="0ce00dfc"/>
		<rom name="mpr12425.90" size="131072" crc="14bf2a15"/>
		<rom name="mpr12426.94" size="131072" crc="28b60dc0"/>
		<rom name="mpr12427.98" size="131072" crc="0a367928"/>
		<rom name="mpr12428.102" size="131072" crc="efa80ad5"/>
		<rom name="mpr12437.11" size="131072" crc="a1c7e712"/>
		<rom name="mpr12438.12" size="131072" crc="6573d46b"/>
		<rom name="mpr12439.13" size="131072" crc="13bf6de5"/>
	</machine>
	<machine name="smleague">
		<description>smleague</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="epr18777.13" size="524288" crc="8d180866"/>
		<rom name="mpr18778.8" size="4194304" crc="25e1300e"/>
		<rom name="mpr18779.9" size="4194304" crc="51e2fabd"/>
		<rom name="mpr18780.10" size="4194304" crc="8cd4dd74"/>
		<rom name="mpr18781.11" size="4194304" crc="13ee41ae"/>
		<rom name="mpr18782.12" size="2097152" crc="9be2270a"/>
	</machine>
	<machine name="smlg99">
		<description>smlg99</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="epr-22059.ic22" size="2097152" crc="5784f970"/>
		<rom name="mpr-22038.ic1" size="8388608" crc="0a59fc5b"/>
		<rom name="mpr-22039.ic2" size="8388608" crc="4de79b52"/>
		<rom name="mpr-22040.ic3" size="8388608" crc="b993fd90"/>
		<rom name="mpr-22041.ic4" size="8388608" crc="ddadfabd"/>
		<rom name="mpr-22042.ic5" size="8388608" crc="136c101e"/>
		<rom name="mpr-22043.ic6" size="8388608" crc="7f15a0a5"/>
		<rom name="mpr-22044.ic7" size="8388608" crc="94376002"/>
		<rom name="mpr-22045.ic8" size="8388608" crc="e520e2d9"/>
		<rom name="mpr-22046.ic9" size="8388608" crc="976edfc8"/>
		<rom name="mpr-22047.ic10" size="8388608" crc="32b136de"/>
		<rom name="mpr-22048.ic11" size="8388608" crc="32a9488a"/>
		<rom name="mpr-22049.ic12" size="8388608" crc="8295696d"/>
		<rom name="mpr-22050.ic13" size="8388608" crc="1cfebe44"/>
		<rom name="mpr-22051.ic14" size="8388608" crc="58b9dbef"/>
		<rom name="mpr-22052.ic15" size="8388608" crc="95b87c1d"/>
		<rom name="mpr-22053.ic16" size="8388608" crc="666589a1"/>
		<rom name="mpr-22054.ic17" size="8388608" crc="9d8c82e9"/>
		<rom name="mpr-22055.ic18" size="8388608" crc="fa865125"/>
		<rom name="mpr-22056.ic19" size="8388608" crc="45a23d29"/>
		<rom name="mpr-22057.ic20" size="8388608" crc="a056c109"/>
		<rom name="mpr-22058.ic21" size="8388608" crc="f16edaa0"/>
	</machine>
	<machine name="smoto20">
		<description>smoto20</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="2.u17" size="131072" crc="380fc964"/>
		<rom name="3.u16" size="131072" crc="44b44385"/>
		<rom name="82s129.u11" size="256" crc="e17730a6"/>
		<rom name="82s129.u12" size="256" crc="df848861"/>
		<rom name="82s129.u13" size="256" crc="9cb4a5c0"/>
		<rom name="italyv2.0-25.u18" size="65536" crc="91abc76e"/>
		<rom name="rom4ver1.0.u54" size="131072" crc="df828563"/>
	</machine>
	<machine name="smshilo">
		<description>smshilo</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="u12.bin" size="4096" crc="bd9acce8"/>
		<rom name="u18.bin" size="4096" crc="06cf6789"/>
		<rom name="u31.bin" size="2048" crc="412fc492"/>
		<rom name="u51.bin" size="256" crc="812dc1f1"/>
	</machine>
	<machine name="snakepit">
		<description>snakepit</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="sentesnd" size="8192" crc="4dd0a525"/>
		<rom name="spit-ab0.bin" size="8192" crc="5aa86081"/>
		<rom name="spit-ab1.bin" size="8192" crc="588228b8"/>
		<rom name="spit-ab2.bin" size="8192" crc="60173ab6"/>
		<rom name="spit-ab3.bin" size="8192" crc="56cb51a8"/>
		<rom name="spit-ab4.bin" size="8192" crc="40ba61e0"/>
		<rom name="spit-ab5.bin" size="8192" crc="2a1d9d8f"/>
		<rom name="spit-cd.bin" size="8192" crc="54095cbb"/>
		<rom name="spit-ef.bin" size="8192" crc="5f836a66"/>
		<rom name="spit-gr0.bin" size="8192" crc="f77fd85d"/>
		<rom name="spit-gr1.bin" size="8192" crc="3ad10334"/>
		<rom name="spit-gr2.bin" size="8192" crc="24887703"/>
		<rom name="spit-gr3.bin" size="8192" crc="c6703ec2"/>
		<rom name="spit-gr4.bin" size="8192" crc="b4293435"/>
		<rom name="spit-gr5.bin" size="8192" crc="dc27c970"/>
	</machine>
	<machine name="snakjack">
		<description>snakjack</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="rom-ab0.u9a" size="8192" crc="da2dd119"/>
		<rom name="rom-ab1.u8a" size="8192" crc="657ddf26"/>
		<rom name="rom-ab2.u7a" size="8192" crc="15333dcf"/>
		<rom name="rom-ab3.u6a" size="8192" crc="57671f6f"/>
		<rom name="rom-ab4.u5a" size="8192" crc="c16c5dc0"/>
		<rom name="rom-ab5.u4a" size="8192" crc="d7019747"/>
		<rom name="rom-cd.u3a" size="8192" crc="7b44ca4c"/>
		<rom name="rom-ef.u1a" size="8192" crc="f5309b38"/>
		<rom name="rom-gr0.u9b" size="8192" crc="3e64b5d5"/>
		<rom name="rom-gr1.u8b" size="8192" crc="b3b8baee"/>
		<rom name="rom-gr2.u7b" size="8192" crc="e9d89dac"/>
		<rom name="rom-gr3.u6b" size="8192" crc="b6602be8"/>
		<rom name="rom-gr4.u5b" size="8192" crc="3fbfa686"/>
		<rom name="rom-gr5.u4b" size="8192" crc="345f94fb"/>
		<rom name="sentesnd" size="8192" crc="4dd0a525"/>
	</machine>
	<machine name="snapjack">
		<description>snapjack</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="10-1.f4" size="32" crc="5b16fbd2"/>
		<rom name="10-2.k1" size="32" crc="cbbd9dd1"/>
		<rom name="10-3.c4" size="32" crc="27fa3a50"/>
		<rom name="sj0.h7" size="4096" crc="f097babb"/>
		<rom name="sj1.c4" size="4096" crc="6b30fcda"/>
		<rom name="sj2.d4" size="4096" crc="1f1088d1"/>
		<rom name="sj3.e4" size="4096" crc="edd65f3a"/>
		<rom name="sj4.h4" size="4096" crc="f4481192"/>
		<rom name="sj5.j4" size="4096" crc="1bff7d05"/>
		<rom name="sj6.k4" size="4096" crc="21793edf"/>
		<rom name="sj7.m7" size="4096" crc="1cdb03a8"/>
		<rom name="sj8.l7" size="4096" crc="b7f105b6"/>
		<rom name="sj9.f7" size="4096" crc="ff2011c7"/>
	</machine>
	<machine name="snapper">
		<description>snapper</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="snap1.r02" size="65536" crc="cd468d6a"/>
		<rom name="snap2.r01" size="65536" crc="9a9e4ed3"/>
		<rom name="snap3.r04" size="32768" crc="c7f8cf0e"/>
		<rom name="snap4.r03" size="32768" crc="0f848e1e"/>
		<rom name="snap5.r05" size="32768" crc="378e08eb"/>
	</machine>
	<machine name="snookr10">
		<description>snookr10</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="1.u2" size="32768" crc="216ccb2d"/>
		<rom name="2.u22" size="32768" crc="a70d9c48"/>
		<rom name="3.u25" size="32768" crc="3009faaa"/>
		<rom name="4.u18" size="262144" crc="17090d56"/>
		<rom name="5.u27" size="32768" crc="f3d7d640"/>
	</machine>
	<machine name="snowboar">
		<description>snowboar</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="sb.53" size="524288" crc="4742749e"/>
		<rom name="sb.55" size="524288" crc="6ddc431f"/>
		<rom name="sb.a0" size="524288" crc="aa476e44"/>
		<rom name="sb.a1" size="524288" crc="6bc99195"/>
		<rom name="sb.a2" size="524288" crc="fae2ebba"/>
		<rom name="sb.a3" size="524288" crc="17ed9cf8"/>
		<rom name="sb.a4" size="524288" crc="2ba3a5c8"/>
		<rom name="sb.a5" size="524288" crc="ae011eb3"/>
		<rom name="sb.b0" size="524288" crc="96c714cd"/>
		<rom name="sb.b1" size="524288" crc="39a4c30c"/>
